start station id,end station id,tripduration,start station name,start station latitude,start station longitude,end station name,end station latitude,end station longitude
27,12,193,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,194,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,315,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,193,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,178,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,285,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,226,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,960,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,181,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,177,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,148,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,260,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,246,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,226,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,168,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,280,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,244,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,184,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,184,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,269,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,209,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,266,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,205,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,264,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,263,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,196,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,273,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,313,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,300,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,384,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,209,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,225,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,399,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,266,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,206,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,188,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,267,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,216,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,204,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,212,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,214,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,277,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,309,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,181,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,243,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,259,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,256,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,189,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,325,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,228,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,172,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,249,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,235,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,180,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,254,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,265,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,183,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,202,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,153,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,211,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,194,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,14295,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,13824,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,13714,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,371,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,212,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,199,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,207,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,303,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,323,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,265,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,292,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,160,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,268,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,210,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,194,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,179,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,169,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,369,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,206,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,221,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,226,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,213,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,242,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,250,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,260,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,227,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,204,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,235,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,228,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,238,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,191,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,212,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,205,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,273,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,200,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,288,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,213,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,236,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,205,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,180,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,185,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,213,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,252,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,279,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,235,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,257,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,1019,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,233,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,204,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,238,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,234,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,301,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,195,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,180,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,279,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,325,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,3316,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,172,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,209,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,221,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,193,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,195,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,496,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,141,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,400,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,280,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,207,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,157,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,271,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,137,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,153,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,217,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,176,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,208,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,299,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,272,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,253,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,167,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,215,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,184,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,215,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,239,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,240,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,228,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,268,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,611,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,243,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,208,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,191,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,169,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,175,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,198,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,233,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,190,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,218,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,309,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,417,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
